SAMPLING_EVENT_ID, SAW_AGELAIUS_PHOENICEUS
S19534028,0
S19272873,0
S18594302,0
S17063989,0
S16995968,0
S21069139,0
S18497633,0
S18194244,0
S19534807,0
S19437990,1
S22321111,0
S19083672,0
S18586004,1
S19567734,0
S16764452,0
S20395383,0
S19584655,0
S18776258,0
S20352664,0
S19256164,1
S19615802,0
S17111462,0
S18291845,1
S18278945,1
S16169883,0
S19461792,0
S19529210,0
S20960466,0
S18195955,1
S20340821,0
S17729376,0
S18735475,0
S17079540,0
S17314155,0
S17337752,0
S19998176,0
S20421506,0
S19044809,0
S17187965,0
S18103793,1
S20360702,0
S17841992,0
S18259005,1
S16167263,0
S16169037,0
S16174296,0
S16179126,0
S16185637,0
S16233016,0
S16292724,0
S16293304,0
S16327920,0
S16359813,0
S16367816,0
S16400229,0
S16413667,0
S16415886,0
S16458717,0
S16532911,0
S16770640,0
S16826699,0
S16853839,0
S17010483,0
S17010710,0
S17019622,0
S17137287,0
S17167995,0
S17177954,0
S17281554,0
S17284093,0
S17311218,0
S17330207,0
S17336595,0
S17354632,0
S17403417,1
S17411587,0
S17458337,1
S17470381,0
S17512308,1
S17539366,1
S17621222,0
S17653987,0
S17776285,1
S17804769,1
S17854665,0
S17927291,1
S17935033,1
S17994444,1
S18048091,1
S18086368,1
S18088562,1
S18170858,1
S18263793,1
S18266336,1
S18303268,1
S18350314,1
S18353462,1
S18371836,0
S18404367,0
S18439246,1
S18445626,1
S18478032,1
S18485650,1
S18520635,1
S18533380,1
S18541309,1
S18570811,1
S18582265,1
S18619121,1
S18638313,1
S18754592,1
S18823088,1
S18841710,1
S18844658,1
S18851779,1
S18875165,1
S18987042,1
S18987204,1
S18995638,1
S19004832,1
S19006040,1
S19053258,1
S19078175,1
S19119034,1
S19243831,1
S19269303,0
S19300793,1
S19307281,1
S19317760,1
S19317774,1
S19324037,1
S19369547,1
S19479906,0
S19483064,0
S19510721,0
S19522848,1
S19567842,0
S19633118,0
S19720295,0
S19746952,1
S19798947,0
S19877473,1
S19893612,0
S19939223,0
S19950318,0
S19980201,0
S20050167,0
S20238703,0
S20241960,0
S20243786,1
S20276500,0
S20285288,0
S20298421,0
S20313667,0
S20331657,0
S20418077,0
S20427032,0
S20447475,0
S20456497,0
S20489142,0
S20512038,0
S20546957,0
S20546985,0
S20670906,0
S20759722,0
S20796894,0
S20801816,0
S20806149,0
S20806601,0
S20871216,0
S20951303,0
S20984421,0
S21039801,0
S21052687,0
S21566268,0
S16726978,0
S16739172,0
S17617442,0
S17632315,1
S17671155,0
S18302761,0
S18537160,1
S18921347,1
S19589087,0
S19956616,0
S20788018,0
S20834079,0
S17482702,0
S19050321,0
S20856289,0
S17390673,0
S18033933,1
S18101909,1
S18471350,1
S19808327,0
S19999563,0
S20255951,0
S20787651,0
S20823075,0
S20835720,0
S16461233,0
S17877549,1
S19007010,1
S19896414,0
S18446683,0
S16822050,0
S20707927,0
S17569794,0
S17862042,0
S17994437,0
S18924762,0
S18965031,1
S19078680,0
S19121805,0
S19122177,1
S19152183,1
S19317658,0
S19324034,0
S19359978,0
S19540005,0
S19540500,0
S19544407,0
S19548489,0
S19560963,0
S19768904,0
S19787652,0
S19796276,0
S19897200,0
S19955012,0
S20573328,0
S20624231,0
S17456985,0
S17758988,0
S20360280,0
S20594878,0
S19147867,1
S19317593,0
S19379809,0
S19193595,1
S18442690,0
S18450470,0
S19322830,1
S18033935,1
S18422533,1
S18353134,1
S19193550,1
S18200551,0
S18269454,0
S19056456,1
S16777979,0
S16911594,0
S17157862,0
S17248642,0
S17410196,0
S17482210,0
S17628769,0
S17678920,0
S18334346,1
S18682875,0
S19474785,0
S19999103,0
S20221527,0
S17162558,0
S16548969,0
S17032187,0
S17548143,1
S18232814,1
S18400099,1
S18581934,1
S18985520,1
S19279089,0
S19954603,0
S20046966,1
S16159220,0
S17149933,0
S18278156,1
S21056026,0
S19473374,0
S16256987,0
S16740649,0
S17042341,0
S18665834,0
S19038568,1
S20049049,1
S20058081,1
S20259535,0
S20428479,0
S20449568,1
S20746261,0
S20949240,0
S16343503,0
S18970864,0
S16365459,0
S18088935,0
S18138951,0
S18171095,1
S18218231,0
S18326440,0
S18401026,1
S18547756,1
S18602133,0
S18646685,1
S18650433,0
S19112784,0
S19195179,0
S19227062,0
S19417311,0
S19470222,0
S19473366,0
S19661802,0
S19755611,0
S19770304,0
S19869733,0
S20494291,0
S21155637,0
S17581326,1
S16917038,0
S18313563,0
S17911801,1
S20593693,0
S20658391,0
S21080767,0
S16389464,0
S18140221,0
S19796439,0
S19806113,0
S16843494,0
S18646456,1
S18050685,0
S18893759,0
S17467944,0
S17858570,1
S17858576,1
S20691698,0
S18153995,0
S17693983,0
S19180887,0
S19020273,1
S18753854,0
S18764963,1
S18779481,1
S19056533,0
S19299669,0
S20375842,0
S16170094,0
S17628818,0
S17635191,0
S17841266,1
S21228331,0
S20490548,0
S20974881,0
S21014222,0
S21014364,0
S21079371,0
S19043730,0
S20972529,0
S18341502,1
S16342978,0
S18584301,0
S18788532,0
S19436190,1
S19493749,0
S19998621,0
S17865735,0
S18565623,1
S18284849,0
S19376247,0
S19858605,0
S21106609,0
S16161209,0
S18461267,0
S19307595,0
S19558120,0
S19579223,0
S19581477,0
S19611434,0
S19615977,0
S17187954,0
S16243826,0
S18220360,1
S18454768,0
S18825691,1
S19220385,1
S20279337,0
S19596616,1
S19068578,0
S17555602,0
S16347492,0
S16384805,0
S16389561,0
S17000179,0
S21059000,0
S21155632,0
S21566265,0
S19821436,0
S20645401,0
S20928630,0
S19272815,0
S16873305,0
S18475321,1
S18663016,1
S18053450,0
S19316117,1
S19335071,1
S18894236,1
S17806146,0
S19193655,1
S20953282,0
S17757304,1
S19486115,0
S17806768,0
S17983809,0
S18164341,0
S21040335,0
S19317712,0
S19782448,0
S17406173,0
S20865082,0
S19844934,0
S19488684,0
S19858907,0
S18306395,0
S17314334,0
S17850685,0
S19858903,0
S18655041,0
S20374904,1
S17087495,0
S18497276,0
S18594304,0
S19980525,0
S18458579,0
S19317646,0
S19817979,0
S19433384,0
S16368935,0
S18067363,0
S20596733,0
S21066900,0
S17766271,0
S17867469,0
S17938049,0
S18331593,0
S16825812,0
S20234446,0
S20520458,0
S16494362,0
S20796848,0
S20796890,0
S17339439,0
S20037644,0
S18457198,0
S18843145,1
S19246915,0
S20191890,0
S18634741,0
S20657971,0
S18347169,1
S18537367,0
S17595662,1
S16230413,1
S20345143,0
S16246219,0
S16770514,0
S17383733,0
S18134137,0
S20650788,0
S21008281,0
S21008451,0
S18483872,0
S18619362,1
S16193370,0
S16730745,0
S17926102,0
S19874607,0
S20383709,0
S20396282,0
S20398484,0
S20425053,0
S20435174,1
S19377665,0
S18599126,0
S18784668,0
S17696458,0
S19249212,1
S21129151,0
S16415624,0
S18275740,0
S18470507,0
S18522849,0
S18598304,0
S18600675,1
S16157839,0
S16181848,0
S16837865,0
S16866882,0
S17085732,0
S17710707,0
S17762804,0
S19173913,1
S19652915,0
S20579615,0
S20984546,0
S18487809,0
S16194892,1
S17445498,0
S16340358,0
S20821658,0
S21047966,0
S20512259,0
S19114756,0
S16840373,0
S16847622,0
S18967080,0
S20724830,0
S20736298,0
S16284890,0
S16822678,0
S17002003,0
S17115040,0
S17897842,0
S20757096,0
S19317724,0
S19335553,0
S17717546,1
S17748376,1
S18816578,1
S19335022,0
S19373752,1
S19494733,0
S19550071,0
S19656821,0
S17981838,0
S19389093,0
S20870955,0
S19042954,0
S17311254,0
S17567149,0
S18475624,0
S20605823,0
S17336318,0
S17421692,0
S18323113,1
S18527923,1
S20874680,0
S20941941,0
S17176172,0
S17669598,1
S20856246,0
S19043700,0
S20262460,0
S17886779,0
S19243163,0
S20667535,0
S17425125,0
S17729682,0
S19043710,0
S20637525,0
S17863562,1
S21134257,0
S18423026,0
S18111650,0
S18520423,0
S18952751,0
S16913545,0
S19307533,0
S20419277,0
S18355493,0
S18738812,0
S17440236,0
S19471133,0
S19494723,1
S19558658,1
S20357981,0
S17713854,1
S17716572,0
S17728597,1
S20308106,1
S20490425,0
S19043019,0
S16370717,0
S16497225,0
S16874414,0
S16886654,0
S16908534,0
S16930301,0
S17171024,0
S17172502,1
S17173460,0
S17252189,0
S18345093,0
S19288337,1
S19777769,0
S20705635,0
S21044016,0
S18501712,1
S19270172,0
S19796980,0
S18592548,0
S17974554,0
S18040233,0
S18081324,0
S18234373,1
S18353480,1
S20314765,0
S20363965,0
S20924074,0
S21409590,1
S19781546,0
S19796233,0
S19043691,0
S17911723,0
S19195350,0
S16417949,0
S17330490,0
S18860551,0
S18134058,0
S20276964,0
S20757886,0
S16896149,0
S17347252,0
S17634055,0
S17560296,0
S19379414,0
S18480126,0
S18946992,0
S17937749,0
S18769028,1
S19596999,0
S18735537,1
S21080719,0
S17833675,0
S18057783,0
S18390676,0
S19042934,1
S17567162,0
S19259440,0
S19487863,0
S20650723,0
S17532537,0
S19895857,0
S20312344,0
S17353533,0
S17798444,0
S16367975,0
S17256559,0
S20039351,0
S17816808,1
S18708707,1
S19126348,1
S17501497,1
S18711092,1
S18851161,1
S18690510,0
S17501475,0
S19309066,0
S20314269,0
S19995462,0
S17553279,0
S17698031,1
S19224665,1
S20014409,0
S20429630,0
S20735076,1
S16823534,0
S17312736,0
S17481373,0
S18434968,0
S19108079,1
S20761928,0
S20967844,0
S18682770,0
S21081715,0
S20909174,0
S18059068,0
S18872714,0
S20835923,0
S21426068,0
S21426142,0
S19663952,0
S18244818,0
S17533415,1
S17834306,0
S18293290,0
S20037560,0
S20040303,0
S20180088,0
S20252559,0
S18147950,1
S18264233,1
S18548006,1
S18904100,0
S19126989,0
S19737511,0
S19980876,0
S16897730,0
S18321076,1
S17038910,0
S20606060,0
S20410532,0
S16984094,0
S17149970,0
S20379027,0
S16915093,0
S17040631,0
S19241179,0
S20458358,0
S22183081,0
S17961620,1
S17982122,1
S18094853,1
S18260707,1
S18387129,0
S18529156,1
S20058792,0
S20231347,0
S20016706,0
S20256400,0
S17946026,1
S17948821,1
S18974621,0
S20361596,0
S20724485,0
S21038144,0
S17251961,0
S20732496,0
S20173483,0
S20195769,0
S20331237,0
S20486044,0
S20612043,0
S19158106,0
S20661197,0
S17000122,0
S17042666,0
S18200862,0
S16298257,0
S17682429,0
S17850197,0
S17925697,0
S18297264,0
S18366901,0
S18803371,1
S19481095,0
S19537296,0
S19770910,0
S20008197,0
S16929375,0
S20573388,0
S19550136,0
S20706083,0
S20917652,0
S19559056,0
S19456692,0
S20413962,0
S20277392,0
S19038976,0
S17468507,0
S19343573,1
S20401532,0
S20788115,0
S20873747,0
S18542749,0
S18331735,1
S18465214,1
S18486574,1
S18528254,0
S18939314,1
S20709818,0
S18801469,0
S19345149,0
S16189970,0
S16384344,0
S16385832,0
S17332339,0
S19392822,0
S19577551,0
S19904127,0
S20865537,0
S20880642,0
S21087588,0
S17796598,0
S19076107,0
S19117628,0
S18634753,1
S19496777,1
S16385303,0
S16908413,0
S17171404,0
S19616496,0
S19616520,0
S19374677,0
S19374750,0
S19657327,0
S21995149,0
S22000336,0
S22006048,0
S22168709,0
S17844032,1
S16973344,0
S20727935,0
S18262359,0
S18360313,0
S19525562,0
S19594660,0
S20573315,0
S17139532,0
S19164654,0
S20605000,0
S21819181,0
S16426454,0
S20607833,0
S18724975,1
S19243585,0
S20705534,0
S17339236,0
S17121723,0
S17126324,0
S19277913,0
S16380135,0
S18784359,0
S16756626,0
S16398905,0
S17124936,0
S17627828,1
S17641810,0
S17978146,1
S18328849,1
S18708114,1
S19189925,0
S16494328,0
S18237668,1
S19056534,0
S19827652,0
S20264678,1
S16396983,0
S16552015,0
S16498419,0
S20332826,0
S18990888,0
S18237403,0
S17835049,1
S16846148,0
S17423884,0
S17641823,0
S17565913,0
S18407141,0
S18622724,0
S19285165,1
S18459606,0
S18090061,0
S19998922,0
S16437926,0
S17928758,0
S18042230,0
S18083122,0
S18218329,0
S18252695,1
S18419447,1
S18450262,0
S18456497,1
S18492706,0
S18529379,1
S18538007,1
S18539590,1
S18554845,0
S18555146,0
S18587160,0
S18623020,0
S18634430,1
S18727654,0
S18769036,0
S18811713,1
S18853529,0
S18937819,0
S19005475,0
S19019248,0
S19503777,0
S19554159,0
S21082163,0
S16336519,0
S17104259,0
S18397910,0
S18116979,1
S18136155,0
S17157731,0
S18647932,0
S20314086,0
S20383875,1
S20535428,0
S20572336,0
S20596225,0
S20661521,0
S20718609,0
S16392228,0
S16975565,0
S16452454,0
S16175119,0
S17081790,0
S17339247,0
S17720070,0
S20790886,0
S18789927,1
S20755433,0
S17992987,1
S19575698,0
S20414788,0
S16446760,0
S16504325,0
S17001445,0
S17978833,0
S19053657,0
S19801743,0
S20483157,0
S20732149,0
S20742469,0
S17501399,0
S19572175,0
S17148935,0
S17223704,0
S20564423,0
S20817383,0
S18225620,0
S17958735,0
S18954657,0
S18969677,0
S18279681,1
S20721472,0
S18087676,0
S18300418,1
S18331583,1
S18532380,1
S18860568,0
S19816084,0
S20794120,0
S19838144,0
S18766167,0
S19479196,0
S17867404,0
S18961274,1
S20060662,0
S20298719,0
S19245566,0
S18028416,0
S18028485,0
S18556113,0
S18599633,0
S18217023,1
S17172229,0
S19204724,0
S18753767,0
S19602794,0
S19204747,0
S19817915,0
S19193853,0
S20049406,0
S17895288,0
S18119394,0
S19877362,0
S17312986,0
S18624987,0
S16750255,0
S18196415,0
S17812605,0
S19297856,0
S20431245,0
S20704498,0
S18449564,0
S20201700,0
S20734386,0
S17902560,0
S18102848,0
S18459050,1
S18112465,1
S18114054,1
S18246345,0
S16857353,0
S17654348,0
S18625169,1
S18681869,1
S18249315,0
S16749547,0
S18050582,0
S20506645,0
S18136134,0
S18595555,1
S18050375,0
S17165393,0
S18235223,0
S19206092,0
S17662321,0
S19599681,0
S18540457,1
S19961456,0
S21056455,0
S19150878,1
S19150892,0
S18305858,1
S17510775,0
S18050413,0
S18050443,0
S16833977,0
S17452185,0
S18419430,1
S18650961,1
S18672643,1
S18932793,1
S18938119,0
S19130042,0
S19505672,0
S19572499,0
S19793506,0
S19859985,0
S20239081,0
S20562750,0
S20037918,0
S20037919,0
S20038051,0
S20043013,0
S20587840,0
S16438548,0
S16463436,0
S20222464,0
S19295945,0
S17463919,0
S18446175,1
S20816699,0
S16517354,0
S19245625,0
S20943051,0
S16389597,0
S17248989,0
S16778956,0
S19130253,0
S19756480,0
S19778860,0
S19896942,0
S20003323,0
S18370663,1
S19488739,0
S19489975,1
S17059990,0
S16214378,0
S18949518,0
S20639670,0
S20908423,0
S16951320,0
S16979135,0
S20174954,0
S20174972,0
S16216005,0
S19070045,0
S18735080,0
S19243450,0
S19612802,0
S17767919,0
S17755668,1
S20699974,0
S17916766,0
S19407677,0
S19785457,0
S20402380,0
S18082912,1
S20033111,0
S17434929,0
S19781486,0
S19845129,0
S20253191,0
S19646540,1
S20744994,0
S18398027,0
S16437320,0
S20265222,0
S21050936,0
S18346025,1
S18993361,0
S18905739,0
S18874133,0
S19418606,0
S18891928,1
S20281322,0
S20310595,0
S18739630,0
S17487588,0
S19208700,0
S18586954,0
S18564861,1
S18632283,1
S18639650,0
S17683683,0
S20374438,0
S20875774,0
S17572885,1
S19208639,0
S17406253,0
S16413433,0
S17255801,0
S17286555,0
S17424192,0
S17593907,0
S17982616,0
S19974834,0
S17816879,0
S20757849,0
S16917916,0
S16475284,0
S16725853,0
S17793479,0
S18238978,0
S18251653,0
S19069177,1
S19072432,0
S19073405,1
S20517209,0
S19541151,1
S16538483,0
S16939540,0
S17404516,0
S17992978,1
S17859364,0
S18689521,1
S19771426,0
S16375172,0
S17821539,0
S16753236,0
S16876131,0
S19180351,0
S19563578,0
S19969645,0
S16389283,0
S17974728,1
S19653029,0
S20977229,0
S19589472,0
S17988913,1
S22412596,0
S17130951,0
S17451693,0
S17463520,0
S17475800,0
S17943167,0
S18120730,1
S18479952,1
S18497719,1
S18512452,1
S18514616,1
S18533427,1
S18665093,1
S18706943,1
S18710750,0
S20274642,0
S16899060,0
S17655972,0
S17744261,0
S16863555,0
S16862649,0
S20184207,0
S17592903,0
S17058468,0
S17365543,0
S17668795,0
S17691115,0
S17753915,0
S17754855,0
S17836084,0
S18585134,0
S19503797,0
S18546914,0
S20574743,0
S16516942,0
S20289414,0
S17128401,0
S16772383,0
S17675083,0
S17432600,0
S18070278,1
S18070784,0
S19372550,0
S19606863,1
S19754173,0
S21034108,0
S18012854,0
S16729001,0
S16732542,0
S20809559,0
S17014570,0
S17530134,0
S17728575,1
S18431214,1
S18436710,1
S22172245,0
S17676714,0
S17783806,0
S22172259,0
S17516348,0
S17135110,0
S19246205,0
S16377373,0
S16403715,0
S17458315,0
S18498030,0
S19974304,0
S20883272,0
S18928294,0
S17007873,0
S18292148,1
S16373207,0
S18373316,0
S16189557,0
S16365490,0
S18803869,0
S21162542,0
S20709722,0
S19047839,0
S19269030,0
S16158876,0
S17119348,0
S18976051,0
S16223583,0
S17075407,0
S16161624,0
S19338685,1
S19383368,0
S20401540,1
S17731039,0
S16153490,0
S16373300,0
S16373997,0
S16492136,0
S16740827,0
S17043123,0
S17043264,0
S17043599,0
S17363276,0
S17363471,0
S17462426,0
S17656416,0
S17656554,0
S17769670,0
S18110230,0
S18252353,0
S18501573,0
S18646750,0
S19487160,0
S19487206,0
S19487219,0
S19487291,0
S19487302,0
S19494846,0
S19860905,0
S19861010,0
S20898801,0
S20898845,0
S20898871,0
S20898916,0
S20898993,0
S20899380,0
S20899397,0
S20899401,0
S21019006,0
S21087964,0
S21088198,0
S21088255,0
S17515297,1
S17528288,1
S16173954,0
S16349221,0
S16431631,0
S17365757,0
S19053686,0
S20801332,0
S20836055,0
S21095610,0
S21118316,0
S18947353,0
S16240755,0
S18822641,0
S19388942,0
S19388963,0
S16463305,0
S16991686,0
S19063650,0
S18460917,1
S17366304,0
S16750683,0
S17406358,0
S18035000,0
S18848320,0
S20184458,0
S18768502,0
S19140377,1
S18576793,0
S18576903,0
S18577055,1
S18594357,0
S16721833,0
S17311157,0
S18135625,0
S17344834,0
S18927508,1
S17630441,0
S17191603,0
S17553906,0
S17120246,0
S21143990,0
S19808022,0
S18764146,0
S18561654,0
S16459460,0
S16467550,0
S17567211,0
S17855608,1
S18193715,1
S18198989,1
S18237189,1
S18275329,1
S18320458,0
S18329535,0
S18333106,0
S18338997,1
S18351760,0
S18385437,0
S18438549,0
S18461706,0
S18513066,0
S18521908,1
S18540874,0
S18575876,1
S19531158,0
S19523204,0
S20269451,1
S20562437,0
S18287273,0
S19196472,0
S19316873,0
S17171149,0
S17536572,0
S17657815,0
S17713004,0
S19618375,0
S19653522,0
S18012817,0
S20705063,0
S19741814,0
S17581051,0
S19344110,0
S18603529,1
S17858654,0
S17858737,1
S17992696,1
S18125925,1
S18386822,1
S18420327,1
S18465345,1
S18754078,1
S18819838,1
S18924182,1
S19043033,1
S19107698,1
S19652541,0
S19792202,0
S20007112,0
S20019986,0
S20610824,0
S20817408,0
S20868344,0
S21064994,0
S20865240,0
S18326162,1
S19977420,0
S19979149,0
S16538570,0
S19845013,0
S17779842,0
S19584634,1
S19895821,0
S19335799,0
S16413415,0
S18189713,0
S19614528,0
S18506714,0
S18337495,0
S19993410,1
S18077199,1
S18260445,1
S18652875,1
S16394017,0
S18402487,1
S19608268,0
S21665928,1
S17252203,0
S17721443,0
S17974226,0
S19374457,0
S19213383,0
S19977377,0
S19246200,1
S17992024,1
S18192384,1
S18398372,0
S19317906,1
S17141606,0
S19020587,1
S17621843,1
S17711866,1
S17892388,1
S17896533,0
S18995768,1
S19794380,0
S18373203,0
S18408123,1
S18459782,0
S16240469,0
S18445660,0
S19359779,1
S20020492,0
S20274143,1
S18407036,1
S16349392,0
S18451150,0
S18625252,1
S17835082,1
S17848239,0
S18857820,0
S19192841,0
S17435094,0
S16951204,0
S20854345,0
S17556873,0
S18213827,1
S20902536,0
S19608978,1
S18745574,0
S19246507,0
S16244524,0
S18217232,1
S17888224,0
S16394384,0
S17561611,0
S17125736,0
S17212056,0
S17429136,0
S17579348,0
S17627846,0
S17629770,0
S18040663,0
S20579660,0
S19208397,0
S17482822,0
S17781939,0
S17222682,0
S17835791,0
S18387645,1
S18248834,0
S19246534,1
S19855368,0
S16200985,0
S20282758,0
S17871291,0
S16362491,0
S16363431,0
S17478251,0
S17773106,0
S18125755,0
S18302047,1
S18351832,1
S18448733,1
S18710636,0
S18724046,0
S18726243,0
S19067385,1
S19817127,0
S20036691,0
S20835863,0
S19429554,0
S18164235,0
S17496447,0
S20025590,0
S20242167,0
S19848650,0
S19987897,0
S19996831,0
S20070289,0
S20246423,0
S20294958,0
S20523145,0
S20545697,0
S20613926,0
S20791391,0
S20868128,0
S16375850,0
S19759036,0
S19815963,0
S19966040,0
S20015353,0
S16502619,0
S16755882,0
S16776336,0
S17172340,0
S18107769,0
S17136992,0
S17439472,0
S18850327,0
S19062728,0
S20620218,0
S18054821,1
S18421938,1
S18715368,1
S19326979,1
S20873812,0
S17663670,0
S21061428,0
S18393481,0
S17398051,0
S18427199,0
S18813398,1
S18458167,0
S17879688,1
S17969040,1
S18093541,1
S18476274,1
S18501507,1
S18539478,0
S19498102,0
S20051755,0
S20206243,1
S20638509,0
S19889895,0
S16846364,0
S16461237,0
S19529150,0
S18804028,0
S17309230,0
S17365630,0
S16159449,0
S17311002,0
S18135864,0
S19621680,0
S18790094,0
S19050459,0
S19306851,0
S16551324,0
S19807880,0
S17248697,0
S18717479,1
S17869554,0
S17171702,0
S16228071,0
S18550023,1
S18556825,1
S18562058,1
S18592728,1
S19000317,1
S19813640,1
S19876808,0
S16308491,0
S18294634,0
S19640248,0
S19478758,0
S19329855,0
S19374333,0
S19457174,0
S18050060,0
S20614988,0
S20491842,0
S19017876,0
S17313901,0
S16853106,0
S19392459,0
S16200155,0
S16284386,0
S16284477,0
S16314984,0
S16358433,0
S17271549,0
S18117765,0
S18264667,0
S19746577,1
S16389546,0
S19374433,0
S18503489,1
S20224218,1
S20501925,0
S20684551,0
S20431504,0
S17654545,0
S19325264,1
S17247497,0
S18126073,1
S18297471,1
S19838060,0
S20198891,0
S20613538,0
S17418285,0
S17566794,0
S20974116,0
S16153541,0
S16320427,0
S18211021,1
S19765888,0
S19037411,1
S18582141,0
S17952457,1
S18415738,0
S20270130,0
S20218874,0
S20482458,0
S21048433,0
S20609465,0
S18455393,1
S18536727,0
S19257445,0
S19294536,0
S19297458,0
S17689673,0
S17927182,0
S18632087,1
S18656116,0
S18662168,1
S18852060,1
S19563067,0
S19928699,0
S19932109,0
S21230815,0
S21409636,0
S21409676,1
S16795004,0
S17116147,0
S17663791,1
S17897672,0
S20504777,0
S21409522,1
S18740579,0
S19113174,0
S18996542,0
S19780704,0
S17683725,0
S16430858,0
S16854865,0
S17162209,0
S17768234,0
S21995788,0
S21998088,0
S22168665,0
S19875057,0
S18000711,0
S20727386,0
S17880641,0
S17178982,0
S17536271,0
S17388724,0
S19105421,0
S20480204,0
S20420606,0
S16975365,0
S17250294,0
S17344898,0
S17662138,0
S18715608,0
S17543177,0
S18580280,0
S17555983,0
S18036101,0
S19164257,0
S20015374,0
S17766919,0
S16298589,0
S17314610,0
S17850513,0
S18194867,1
S16305698,0
S19890451,0
S20033176,0
S17566031,1
S19063802,0
S17561627,0
S16364286,0
S19993807,0
S17667923,0
S20325453,0
S18326593,0
S18204553,1
S20033020,0
S19641249,0
S19115788,0
S18035753,0
S18441006,0
S17574827,0
S18407440,0
S16365422,0
S19219175,0
S19374409,0
S18281542,1
S16800190,0
S18527788,0
S17820761,1
S17981828,1
S18328656,1
S18456826,1
S18502855,1
S18649258,1
S20261890,0
S17944823,1
S16184817,0
S17197967,0
S17766441,1
S18195495,0
S18456358,0
S18990822,1
S19305368,0
S19382630,0
S19534906,0
S20771068,0
S18856438,0
S17149018,0
S18102397,0
S17709711,0
S16334396,0
S16338093,0
S20684527,0
S16375875,0
S17593794,0
S19217577,0
S16450644,0
S19639656,0
S19808498,0
S19827711,0
S19958257,0
S20002232,0
S20051916,0
S20391278,0
S20707139,0
S21068130,0
S19134425,0
S16413014,0
S16428362,0
S20752008,0
S18754862,0
S20502049,0
S18142982,1
S18632170,1
S18855534,1
S17803528,0
S17814039,0
S19160928,0
S17968867,1
S18877952,0
S16794904,0
S17273042,0
S17314895,0
S17786289,0
S18051962,0
S20229325,0
S20308430,0
S20747521,0
S20757624,0
S21069621,0
S17311183,0
S19608398,0
S19629557,0
S20367129,0
S17542908,0
S16755995,0
S17593749,0
S18212901,0
S20042589,0
S18275480,0
S19653120,0
S17167295,0
S19000318,0
S17491424,0
S17506109,0
S17592340,0
S18843341,0
S18918767,0
S18918906,0
S18938650,1
S20625972,0
S20882111,0
S21047101,0
S17384460,1
S17777492,1
S18743589,1
S19177889,1
S19321501,1
S19935290,1
S16379184,0
S17886678,0
S19382192,0
S17970854,0
S17536775,1
S17548072,0
S16962182,0
S16448473,0
S17070011,0
S19609115,0
S19853428,0
S20287149,0
S20336299,0
S20288381,0
S17782350,1
S16181558,0
S16403768,0
S17800839,1
S17957064,0
S18409502,0
S17044022,0
S16362673,0
S18601113,1
S18819351,1
S19655819,0
S19202527,0
S16872332,0
S16979633,0
S17715148,1
S17786671,0
S17932338,0
S18666511,1
S19133276,0
S19770645,0
S20708555,0
S16440331,0
S20733403,0
S17942031,0
S19088567,0
S18547794,1
S18067094,1
S18249340,1
S18315064,1
S19544274,0
S19206005,0
S18768607,0
S18082849,1
S20671959,0
S21044264,0
S17284852,0
S18219679,0
S18235851,0
S18502925,0
S16874850,0
S16957604,0
S17569192,0
S20911679,0
S18884299,0
S18351103,0
S18332805,1
S17453390,0
S17833685,0
S17530085,0
S18076373,0
S16791242,0
S18527298,1
S19714769,0
S19931905,0
S17053167,0
S19594667,0
S17634671,0
S19065924,0
S19286309,1
S18636882,1
S18873553,1
S18923648,1
S18963104,1
S19661781,0
S20644157,0
S20971738,0
S16226257,0
S17536257,0
S18237542,1
S20177311,0
S17015090,0
S17015104,0
S17958121,0
S17958132,0
S17958611,0
S17993254,0
S17993402,0
S17993446,0
S18876790,0
S16175054,0
S16324873,0
S16365371,0
S20741413,0
S17137423,0
S17594755,0
S19118261,0
S20578493,0
S17223576,0
S20305316,0
S20288646,0
S18476232,0
S18502013,0
S17616933,0
S17750717,0
S19837580,0
S20196846,0
S20235729,0
S20265512,0
S20314391,0
S20480850,0
S18436237,0
S18817466,1
S20542296,1
S20594752,0
S20706940,0
S16760768,0
S17338820,0
S17818361,0
S17387716,0
S17673342,0
S17573381,0
S22412428,0
S20579251,0
S17216955,0
S17417324,0
S17435680,0
S17470944,0
S17552758,0
S17946720,0
S17967731,0
S17969465,0
S18640285,0
S18720844,0
S18722415,0
S19487703,0
S19515468,0
S20202405,0
S20378347,1
S16176478,0
S16509831,0
S17153421,0
S17171802,0
S17313066,0
S17478401,0
S17567709,0
S17864362,0
S18059277,0
S18092511,1
S18174252,0
S18195567,1
S18237755,0
S18364449,1
S18650795,0
S18686133,1
S19098156,1
S19119411,1
S19563055,0
S19755517,0
S19776882,0
S19791703,0
S19818457,0
S19835819,0
S19842987,0
S19890638,0
S19929349,0
S19929716,0
S19947791,0
S19973971,1
S20046534,0
S20061067,0
S20197638,0
S20229418,0
S20292448,0
S20340243,1
S20396050,1
S20546126,1
S20594823,1
S20789193,0
S21072832,0
S20825317,0
S21058638,0
S19059801,0
S19663873,0
S19153699,0
S18974403,0
S17657444,0
S16229730,0
S17987350,0
S18176693,0
S17555413,0
S18380082,1
S18598318,0
S18042514,0
S16353199,0
S17435645,0
S17451597,0
S17583463,0
S17778237,0
S19801332,0
S20547552,0
S18622662,0
S16194773,0
S16498603,0
S19949325,0
